atomic_number,element,mass_number,element_atomic_weight,isotope_atomic_mass,isotopic_composition
1.0,H,1.0,1.007975,1.00782503223,0.999885
1.0,H,2.0,,2.01410177812,0.000115
1.0,H,3.0,,3.0160492779,
1.0,D,2.0,,2.01410177812,0.000115
1.0,T,3.0,,3.0160492779,
2.0,He,3.0,4.002602,3.0160293201,0.00000134
2.0,He,4.0,,4.00260325413,0.99999866
3.0,Li,6.0,6.967499999999999,6.0151228874,0.0759
3.0,Li,7.0,,7.0160034366,0.9241
4.0,Be,9.0,9.0121831,9.012183065,1
5.0,B,10.0,10.8135,10.01293695,0.199
5.0,B,11.0,,11.00930536,0.801
6.0,C,12.0,12.0106,12.0000000,0.9893
6.0,C,13.0,,13.00335483507,0.0107
6.0,C,14.0,,14.0032419884,
7.0,N,14.0,14.006855,14.00307400443,0.99636
7.0,N,15.0,,15.00010889888,0.00364
8.0,O,16.0,15.9994,15.99491461957,0.99757
8.0,O,17.0,,16.99913175650,0.00038
8.0,O,18.0,,17.99915961286,0.00205
9.0,F,19.0,18.998403163,18.99840316273,1
10.0,Ne,20.0,20.1797,19.9924401762,0.9048
10.0,Ne,21.0,,20.993846685,0.0027
10.0,Ne,22.0,,21.991385114,0.0925
11.0,Na,23.0,22.98976928,22.9897692820,1
12.0,Mg,24.0,24.3055,23.985041697,0.7899
12.0,Mg,25.0,,24.985836976,0.1000
12.0,Mg,26.0,,25.982592968,0.1101
13.0,Al,27.0,26.9815385,26.98153853,1
14.0,Si,28.0,28.085,27.97692653465,0.92223
14.0,Si,29.0,,28.97649466490,0.04685
14.0,Si,30.0,,29.973770136,0.03092
15.0,P,31.0,30.973761998,30.97376199842,1
16.0,S,32.0,32.067499999999995,31.9720711744,0.9499
16.0,S,33.0,,32.9714589098,0.0075
16.0,S,34.0,,33.967867004,0.0425
16.0,S,36.0,,35.96708071,0.0001
17.0,Cl,35.0,35.451499999999996,34.968852682,0.7576
17.0,Cl,37.0,,36.965902602,0.2424
18.0,Ar,36.0,39.948,35.967545105,0.003336
18.0,Ar,38.0,,37.96273211,0.000629
18.0,Ar,40.0,,39.9623831237,0.996035
19.0,K,39.0,39.0983,38.9637064864,0.932581
19.0,K,40.0,,39.963998166,0.000117
19.0,K,41.0,,40.9618252579,0.067302
20.0,Ca,40.0,40.078,39.962590863,0.96941
20.0,Ca,42.0,,41.95861783,0.00647
20.0,Ca,43.0,,42.95876644,0.00135
20.0,Ca,44.0,,43.95548156,0.02086
20.0,Ca,46.0,,45.9536890,0.00004
20.0,Ca,48.0,,47.95252276,0.00187
21.0,Sc,45.0,44.955908,44.95590828,1
22.0,Ti,46.0,47.867,45.95262772,0.0825
22.0,Ti,47.0,,46.95175879,0.0744
22.0,Ti,48.0,,47.94794198,0.7372
22.0,Ti,49.0,,48.94786568,0.0541
22.0,Ti,50.0,,49.94478689,0.0518
23.0,V,50.0,50.9415,49.94715601,0.00250
23.0,V,51.0,,50.94395704,0.99750
24.0,Cr,50.0,51.9961,49.94604183,0.04345
24.0,Cr,52.0,,51.94050623,0.83789
24.0,Cr,53.0,,52.94064815,0.09501
24.0,Cr,54.0,,53.93887916,0.02365
25.0,Mn,55.0,54.938044,54.93804391,1
26.0,Fe,54.0,55.845,53.93960899,0.05845
26.0,Fe,56.0,,55.93493633,0.91754
26.0,Fe,57.0,,56.93539284,0.02119
26.0,Fe,58.0,,57.93327443,0.00282
27.0,Co,59.0,58.933194,58.93319429,1
28.0,Ni,58.0,58.6934,57.93534241,0.68077
28.0,Ni,60.0,,59.93078588,0.26223
28.0,Ni,61.0,,60.93105557,0.011399
28.0,Ni,62.0,,61.92834537,0.036346
28.0,Ni,64.0,,63.92796682,0.009255
29.0,Cu,63.0,63.546,62.92959772,0.6915
29.0,Cu,65.0,,64.92778970,0.3085
30.0,Zn,64.0,65.38,63.92914201,0.4917
30.0,Zn,66.0,,65.92603381,0.2773
30.0,Zn,67.0,,66.92712775,0.0404
